com.flurry.android.AdImage -> com.flurry.android.a:
com.kaixindev.kxplayer.Agent -> com.kaixindev.kxplayer.Agent:
    int STATE_IDLE -> STATE_IDLE
    int STATE_OPEN -> STATE_OPEN
    int STATE_STARTED -> STATE_STARTED
    int STATE_RECEIVING_DATA -> STATE_RECEIVING_DATA
    int STATE_PAUSED -> STATE_PAUSED
    int STATE_ABORTED -> STATE_ABORTED
    int STATUS_OK -> STATUS_OK
    int STATUS_PAUSED -> STATUS_PAUSED
    int STATUS_ERROR -> STATUS_ERROR
    int mPtrNativeDev -> mPtrNativeDev
    void finalize() -> finalize
    com.kaixindev.kxplayer.Agent create(com.kaixindev.kxplayer.Agent$OnStartListener,com.kaixindev.kxplayer.Agent$OnReceiveListener,com.kaixindev.kxplayer.Agent$OnFinishListener) -> create
    int open(java.lang.String) -> open
    int pause() -> pause
    int resume() -> resume
    int abort() -> abort
    int stop() -> stop
    int getState() -> getState
    int release() -> release
com.kaixindev.kxplayer.Agent$OnFinishListener -> com.kaixindev.kxplayer.Agent$OnFinishListener:
    void onFinish(int) -> onFinish
com.kaixindev.kxplayer.Agent$OnReceiveListener -> com.kaixindev.kxplayer.Agent$OnReceiveListener:
    void onReceive(byte[]) -> onReceive
com.kaixindev.kxplayer.Agent$OnStartListener -> com.kaixindev.kxplayer.Agent$OnStartListener:
    int onStart(com.kaixindev.kxplayer.AVContext) -> onStart
com.kaixindev.kxplayer.Area -> com.kaixindev.kxplayer.Area:
    com.kaixindev.core.I18NString name -> name
com.kaixindev.kxplayer.Channel -> com.kaixindev.kxplayer.Channel:
    java.lang.String areaId -> areaId
    java.lang.String uri -> uri
    com.kaixindev.core.I18NString name -> name
com.kaixindev.kxplayer.ChannelListAdapter -> com.kaixindev.kxplayer.f:
    java.util.List mChannels -> a
    android.content.Context mContext -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void removeChannel(java.lang.String) -> a
com.kaixindev.kxplayer.Device -> com.kaixindev.kxplayer.Device:
    com.kaixindev.kxplayer.Device open(com.kaixindev.kxplayer.Device$Option) -> open
    void pause(boolean) -> pause
    void close() -> close
    int write(byte[],int) -> write
com.kaixindev.kxplayer.Device$Option -> com.kaixindev.kxplayer.c:
com.kaixindev.kxplayer.FavoritesManager -> com.kaixindev.kxplayer.e:
    java.util.Collection mChannels -> a
    java.io.File mFile -> b
    boolean mLoaded -> c
    com.kaixindev.kxplayer.FavoritesManager create(java.io.File) -> a
    boolean hasChannel(java.lang.String) -> a
    boolean addChannel(java.lang.String) -> b
    void removeChannel(java.lang.String) -> c
    boolean load(boolean) -> a
    boolean flush() -> a
    java.util.Collection getChannels() -> b
com.kaixindev.kxplayer.NoProGuardObject -> com.kaixindev.kxplayer.d:
com.kaixindev.kxplayer.Player -> com.kaixindev.kxplayer.b:
    int mState -> a
    android.media.AudioTrack mAudioTrack -> b
    com.kaixindev.kxplayer.Agent mAgent -> c
    android.content.Context mContext -> d
    java.lang.String mUri -> e
    int mBufferSize -> f
    android.os.Handler mHandler -> g
    void finalize() -> finalize
    int getState() -> a
    void setState(int) -> a
    boolean open(java.lang.String) -> a
    void resume() -> b
    void stop() -> e
    void pause() -> c
    void abort() -> f
    void onReceive(byte[]) -> onReceive
    int onStart(com.kaixindev.kxplayer.AVContext) -> onStart
    java.lang.String getPlayingUri() -> d
    void onFinish(int) -> onFinish
    void onMarkerReached(android.media.AudioTrack) -> onMarkerReached
    void onPeriodicNotification(android.media.AudioTrack) -> onPeriodicNotification
    int access$0(com.kaixindev.kxplayer.Player) -> a
    void access$1(com.kaixindev.kxplayer.Player,int) -> a
com.kaixindev.kxplayer.Player$1 -> com.kaixindev.kxplayer.a:
    com.kaixindev.kxplayer.Player this$0 -> a
    android.media.AudioTrack val$track -> b
    void run() -> run
com.kaixindev.kxplayer.PlayerNotificationReceiver -> com.kaixindev.kxplayer.PlayerNotificationReceiver:
    android.os.Messenger mMessenger -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.kaixindev.kxplayer.UpdateInfo -> com.kaixindev.kxplayer.UpdateInfo:
    int versionCode -> versionCode
    java.lang.String versionString -> versionString
    java.lang.String description -> description
    java.lang.String packageUri -> packageUri
com.kaixindev.kxplayer.service.ChannelSourceService -> com.kaixindev.kxplayer.service.ChannelSourceService:
    java.util.Map mChannels -> a
    com.kaixindev.core.ThreadWorker mWorker -> b
    boolean mLoaded -> c
    com.kaixindev.kxplayer.Channel getChannel(java.lang.String) -> a
    java.util.List getChannels() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.util.Map access$0() -> b
    boolean access$1(com.kaixindev.kxplayer.service.ChannelSourceService) -> a
    com.kaixindev.core.ThreadWorker access$2(com.kaixindev.kxplayer.service.ChannelSourceService) -> b
    void access$3$7f982858(com.kaixindev.kxplayer.service.ChannelSourceService) -> c
com.kaixindev.kxplayer.service.ChannelSourceService$Client -> com.kaixindev.kxplayer.service.j:
    com.kaixindev.kxplayer.service.ChannelSourceService this$0 -> a
    com.kaixindev.kxplayer.Channel get(java.lang.String) -> a
    void loadChannels$51d4c306(android.os.Messenger) -> a
com.kaixindev.kxplayer.service.ChannelSourceService$Client$1 -> com.kaixindev.kxplayer.service.d:
    com.kaixindev.kxplayer.service.ChannelSourceService$Client this$1 -> a
    android.os.Messenger val$messenger -> b
    void run() -> run
com.kaixindev.kxplayer.service.FavoritesService -> com.kaixindev.kxplayer.service.FavoritesService:
    com.kaixindev.core.ThreadWorker mThreadWorker -> a
    com.kaixindev.kxplayer.FavoritesManager mFavorManager -> b
    boolean mLoaded -> c
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    com.kaixindev.kxplayer.FavoritesManager access$0(com.kaixindev.kxplayer.service.FavoritesService) -> a
    com.kaixindev.core.ThreadWorker access$1(com.kaixindev.kxplayer.service.FavoritesService) -> b
    void access$3$2754c6d1(com.kaixindev.kxplayer.service.FavoritesService) -> c
com.kaixindev.kxplayer.service.FavoritesService$Client -> com.kaixindev.kxplayer.service.c:
    com.kaixindev.kxplayer.service.FavoritesService this$0 -> a
    void addFavor(java.lang.String) -> a
    boolean hasFavorite(java.lang.String) -> b
    void removeFavor(java.lang.String) -> c
    java.util.Collection getFavorites() -> a
    void flushFavorites$3670bbfc() -> b
    void loadFavorites(android.os.Messenger) -> a
com.kaixindev.kxplayer.service.FavoritesService$Client$1 -> com.kaixindev.kxplayer.service.b:
    com.kaixindev.kxplayer.service.FavoritesService$Client this$1 -> a
    android.os.Messenger val$messenger -> b
    void run() -> run
com.kaixindev.kxplayer.service.FavoritesService$Client$2 -> com.kaixindev.kxplayer.service.a:
    com.kaixindev.kxplayer.service.FavoritesService$Client this$1 -> a
    android.os.Messenger val$messenger -> b
    void run() -> run
com.kaixindev.kxplayer.service.PlayerService -> com.kaixindev.kxplayer.service.PlayerService:
    com.kaixindev.kxplayer.service.PlayerService$Client mClient -> a
    com.kaixindev.kxplayer.Player mPlayer -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    com.kaixindev.kxplayer.Player access$0(com.kaixindev.kxplayer.service.PlayerService) -> a
com.kaixindev.kxplayer.service.PlayerService$Client -> com.kaixindev.kxplayer.service.e:
    com.kaixindev.kxplayer.service.PlayerService this$0 -> a
    boolean open(java.lang.String) -> a
    void pause() -> a
    void resume() -> b
    int getState() -> c
    java.lang.String getPlayingUri() -> d
com.kaixindev.kxplayer.service.UpdateService -> com.kaixindev.kxplayer.service.UpdateService:
    com.kaixindev.kxplayer.service.UpdateService$Client mBinder -> a
    com.kaixindev.core.ThreadWorker mThreadWorker -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    com.kaixindev.core.ThreadWorker access$0(com.kaixindev.kxplayer.service.UpdateService) -> a
    android.app.NotificationManager access$1(com.kaixindev.kxplayer.service.UpdateService) -> b
com.kaixindev.kxplayer.service.UpdateService$Client -> com.kaixindev.kxplayer.service.f:
    com.kaixindev.kxplayer.service.UpdateService this$0 -> a
    void checkUpdate$46a8a40e(android.os.Messenger) -> a
    void askForUpdate(android.app.Activity,com.kaixindev.kxplayer.UpdateInfo) -> a
com.kaixindev.kxplayer.service.UpdateService$Client$1 -> com.kaixindev.kxplayer.service.g:
    com.kaixindev.kxplayer.service.UpdateService$Client this$1 -> a
    android.os.Messenger val$messenger -> b
    void run() -> run
com.kaixindev.kxplayer.service.UpdateService$Client$2 -> com.kaixindev.kxplayer.service.h:
    com.kaixindev.kxplayer.service.UpdateService$Client this$1 -> a
    com.kaixindev.kxplayer.UpdateInfo val$info -> b
    void run() -> run
com.kaixindev.kxplayer.service.UpdateService$Client$2$1 -> com.kaixindev.kxplayer.service.l:
    com.kaixindev.kxplayer.service.UpdateService$Client$2 this$2 -> a
    boolean onProgress$6c63bf90(com.kaixindev.io.InputBuffer,long) -> a
com.kaixindev.kxplayer.service.UpdateService$Client$2$2 -> com.kaixindev.kxplayer.service.k:
    com.kaixindev.kxplayer.service.UpdateService$Client$2 this$2 -> a
    void onEnd$6c63bf94(com.kaixindev.io.OutputBuffer) -> a
com.kaixindev.kxplayer.service.UpdateService$Client$3 -> com.kaixindev.kxplayer.service.i:
    com.kaixindev.kxplayer.service.UpdateService$Client this$1 -> a
    com.kaixindev.kxplayer.UpdateInfo val$info -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.kaixindev.kxplayer.ui.CategoriesActivity -> com.kaixindev.kxplayer.ui.CategoriesActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.kaixindev.kxplayer.ui.ChannelListActivity -> com.kaixindev.kxplayer.ui.ChannelListActivity:
    com.kaixindev.core.ThreadWorker mThreadWorker -> b
    android.os.Messenger mMessenger -> c
    java.util.List mChannels -> d
    com.kaixindev.kxplayer.service.PlayerService$Client mPlayerCLI -> a
    android.content.ServiceConnection mPlayerConn -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void loadChannels(java.lang.String) -> b
    void showLoading() -> a
    void hideLoading() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.util.List access$0(com.kaixindev.kxplayer.ui.ChannelListActivity) -> a
    void access$1(com.kaixindev.kxplayer.ui.ChannelListActivity,java.util.List) -> a
    android.os.Messenger access$2(com.kaixindev.kxplayer.ui.ChannelListActivity) -> b
com.kaixindev.kxplayer.ui.ChannelListActivity$1 -> com.kaixindev.kxplayer.ui.g:
    com.kaixindev.kxplayer.ui.ChannelListActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.ChannelListActivity$2 -> com.kaixindev.kxplayer.ui.h:
    com.kaixindev.kxplayer.ui.ChannelListActivity this$0 -> a
    java.lang.String val$path -> b
    void run() -> run
com.kaixindev.kxplayer.ui.ChannelListActivity$LocalHandler -> com.kaixindev.kxplayer.ui.a:
    com.kaixindev.kxplayer.ui.ChannelListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kaixindev.kxplayer.ui.FavoritesActivity -> com.kaixindev.kxplayer.ui.FavoritesActivity:
    android.os.Handler mHandler -> b
    android.os.Messenger mMessenger -> c
    com.kaixindev.kxplayer.service.FavoritesService$Client mFavClient -> d
    android.content.ServiceConnection mFavConn -> e
    com.kaixindev.kxplayer.service.ChannelSourceService$Client mChClient -> f
    android.content.ServiceConnection mChConn -> g
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void loadFavorites() -> c
    void removeFavor(java.lang.String) -> a
    void access$0(com.kaixindev.kxplayer.ui.FavoritesActivity,com.kaixindev.kxplayer.service.FavoritesService$Client) -> a
    com.kaixindev.kxplayer.service.FavoritesService$Client access$1(com.kaixindev.kxplayer.ui.FavoritesActivity) -> a
    android.os.Messenger access$2(com.kaixindev.kxplayer.ui.FavoritesActivity) -> b
    void access$3(com.kaixindev.kxplayer.ui.FavoritesActivity,com.kaixindev.kxplayer.service.ChannelSourceService$Client) -> a
    com.kaixindev.kxplayer.service.ChannelSourceService$Client access$4(com.kaixindev.kxplayer.ui.FavoritesActivity) -> c
    void access$5(com.kaixindev.kxplayer.ui.FavoritesActivity) -> d
com.kaixindev.kxplayer.ui.FavoritesActivity$1 -> com.kaixindev.kxplayer.ui.t:
    com.kaixindev.kxplayer.ui.FavoritesActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.FavoritesActivity$2 -> com.kaixindev.kxplayer.ui.w:
    com.kaixindev.kxplayer.ui.FavoritesActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.FavoritesActivity$LocalHandler -> com.kaixindev.kxplayer.ui.p:
    boolean mFavLoaded -> a
    boolean mChLoaded -> b
    com.kaixindev.kxplayer.ui.FavoritesActivity this$0 -> c
    void handleMessage(android.os.Message) -> handleMessage
com.kaixindev.kxplayer.ui.FavoritesAdapter -> com.kaixindev.kxplayer.ui.b:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.kaixindev.kxplayer.ui.FavoritesActivity getActivity() -> a
    java.util.List access$0(com.kaixindev.kxplayer.ui.FavoritesAdapter) -> a
    android.content.Context access$1(com.kaixindev.kxplayer.ui.FavoritesAdapter) -> b
com.kaixindev.kxplayer.ui.FavoritesAdapter$1 -> com.kaixindev.kxplayer.ui.af:
    com.kaixindev.kxplayer.ui.FavoritesAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.FavoritesAdapter$1$1 -> com.kaixindev.kxplayer.ui.ac:
    com.kaixindev.kxplayer.ui.FavoritesAdapter$1 this$1 -> a
    com.kaixindev.kxplayer.Channel val$channel -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.kaixindev.kxplayer.ui.MainActivity -> com.kaixindev.kxplayer.ui.MainActivity:
    com.kaixindev.kxplayer.PlayerNotificationReceiver mPCBReceiver -> a
    android.os.Messenger mMessenger -> b
    com.kaixindev.kxplayer.service.UpdateService$Client mUpdateCLI -> c
    android.content.ServiceConnection mUpdateConn -> d
    com.kaixindev.kxplayer.service.PlayerService$Client mPlayerCLI -> e
    android.content.ServiceConnection mPlayerConn -> f
    android.widget.TabHost$TabSpec createTabSpec(android.widget.TabHost,java.lang.String,int,android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void updatePlayerDisplay(java.lang.String) -> a
    void updatePlayerState(int) -> a
    void showPauseButton() -> a
    void showStartButton() -> b
    void access$0(com.kaixindev.kxplayer.ui.MainActivity,com.kaixindev.kxplayer.service.UpdateService$Client) -> a
    com.kaixindev.kxplayer.service.UpdateService$Client access$1(com.kaixindev.kxplayer.ui.MainActivity) -> a
    android.os.Messenger access$2(com.kaixindev.kxplayer.ui.MainActivity) -> b
    void access$3(com.kaixindev.kxplayer.ui.MainActivity,com.kaixindev.kxplayer.service.PlayerService$Client) -> a
    com.kaixindev.kxplayer.service.PlayerService$Client access$4(com.kaixindev.kxplayer.ui.MainActivity) -> c
com.kaixindev.kxplayer.ui.MainActivity$1 -> com.kaixindev.kxplayer.ui.v:
    com.kaixindev.kxplayer.ui.MainActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.MainActivity$2 -> com.kaixindev.kxplayer.ui.u:
    com.kaixindev.kxplayer.ui.MainActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.MainActivity$3 -> com.kaixindev.kxplayer.ui.s:
    com.kaixindev.kxplayer.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.MainActivity$4 -> com.kaixindev.kxplayer.ui.r:
    com.kaixindev.kxplayer.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.MainActivity$5 -> com.kaixindev.kxplayer.ui.q:
    com.kaixindev.kxplayer.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.MainActivity$LocalHandler -> com.kaixindev.kxplayer.ui.ad:
    com.kaixindev.kxplayer.ui.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kaixindev.kxplayer.ui.PlayerActivity -> com.kaixindev.kxplayer.ui.PlayerActivity:
    com.kaixindev.kxplayer.ui.PlayerActivity$BroReceiver mRecv -> a
    com.kaixindev.android.service.IntentDispatcher mIntentDispatcher -> b
    com.kaixindev.kxplayer.service.FavoritesService$Client mFavClient -> c
    android.os.Messenger mMessenger -> d
    android.content.ServiceConnection mServConn -> e
    com.kaixindev.kxplayer.service.PlayerService$Client mPlayerCLI -> f
    android.content.ServiceConnection mPlayerConn -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    void updatePlayerState(int) -> a
    void access$0(com.kaixindev.kxplayer.ui.PlayerActivity,com.kaixindev.kxplayer.service.FavoritesService$Client) -> a
    com.kaixindev.kxplayer.service.FavoritesService$Client access$1(com.kaixindev.kxplayer.ui.PlayerActivity) -> a
    android.os.Messenger access$2(com.kaixindev.kxplayer.ui.PlayerActivity) -> b
    void access$3(com.kaixindev.kxplayer.ui.PlayerActivity,com.kaixindev.kxplayer.service.PlayerService$Client) -> a
    com.kaixindev.kxplayer.service.PlayerService$Client access$4(com.kaixindev.kxplayer.ui.PlayerActivity) -> c
    void access$5(com.kaixindev.kxplayer.ui.PlayerActivity,int) -> a
    com.kaixindev.android.service.IntentDispatcher access$6(com.kaixindev.kxplayer.ui.PlayerActivity) -> d
com.kaixindev.kxplayer.ui.PlayerActivity$1 -> com.kaixindev.kxplayer.ui.m:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.PlayerActivity$2 -> com.kaixindev.kxplayer.ui.o:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.PlayerActivity$3 -> com.kaixindev.kxplayer.ui.n:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    android.media.AudioManager val$am -> b
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.kaixindev.kxplayer.ui.PlayerActivity$4 -> com.kaixindev.kxplayer.ui.j:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.PlayerActivity$5 -> com.kaixindev.kxplayer.ui.i:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.PlayerActivity$6 -> com.kaixindev.kxplayer.ui.l:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.PlayerActivity$7 -> com.kaixindev.kxplayer.ui.k:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    android.widget.ImageButton val$btnFavor -> b
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.PlayerActivity$BroReceiver -> com.kaixindev.kxplayer.ui.y:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.kaixindev.kxplayer.ui.PlayerActivity$BroadcastHandler -> com.kaixindev.kxplayer.ui.aa:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
com.kaixindev.kxplayer.ui.PlayerActivity$MessengerHandler -> com.kaixindev.kxplayer.ui.z:
    com.kaixindev.kxplayer.ui.PlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kaixindev.kxplayer.ui.RecommActivity -> com.kaixindev.kxplayer.ui.RecommActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.kaixindev.kxplayer.ui.SettingsActivity -> com.kaixindev.kxplayer.ui.SettingsActivity:
    com.kaixindev.core.ThreadWorker mWorker -> a
    com.kaixindev.kxplayer.service.UpdateService$Client mUpdateCLI -> b
    android.content.ServiceConnection mUpdateConn -> c
    android.os.Messenger mMessenger -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void access$0(com.kaixindev.kxplayer.ui.SettingsActivity,com.kaixindev.kxplayer.service.UpdateService$Client) -> a
    com.kaixindev.kxplayer.service.UpdateService$Client access$1(com.kaixindev.kxplayer.ui.SettingsActivity) -> a
    android.os.Messenger access$2(com.kaixindev.kxplayer.ui.SettingsActivity) -> b
    com.kaixindev.core.ThreadWorker access$3(com.kaixindev.kxplayer.ui.SettingsActivity) -> c
com.kaixindev.kxplayer.ui.SettingsActivity$1 -> com.kaixindev.kxplayer.ui.c:
    com.kaixindev.kxplayer.ui.SettingsActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.SettingsActivity$2 -> com.kaixindev.kxplayer.ui.d:
    com.kaixindev.kxplayer.ui.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.SettingsActivity$3 -> com.kaixindev.kxplayer.ui.e:
    com.kaixindev.kxplayer.ui.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.kaixindev.kxplayer.ui.SettingsActivity$3$1 -> com.kaixindev.kxplayer.ui.x:
    com.kaixindev.kxplayer.ui.SettingsActivity$3 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    void run() -> run
com.kaixindev.kxplayer.ui.SettingsActivity$LocalHandler -> com.kaixindev.kxplayer.ui.f:
    com.kaixindev.kxplayer.ui.SettingsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kaixindev.kxplayer.ui.SplashActivity -> com.kaixindev.kxplayer.ui.SplashActivity:
    android.os.Messenger mMessenger -> a
    com.kaixindev.kxplayer.service.ChannelSourceService$Client mChannelSource -> b
    android.content.ServiceConnection mChannelSourceConn -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void access$0(com.kaixindev.kxplayer.ui.SplashActivity,com.kaixindev.kxplayer.service.ChannelSourceService$Client) -> a
    com.kaixindev.kxplayer.service.ChannelSourceService$Client access$1(com.kaixindev.kxplayer.ui.SplashActivity) -> a
    android.os.Messenger access$2(com.kaixindev.kxplayer.ui.SplashActivity) -> b
com.kaixindev.kxplayer.ui.SplashActivity$1 -> com.kaixindev.kxplayer.ui.ab:
    com.kaixindev.kxplayer.ui.SplashActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.kaixindev.kxplayer.ui.SplashActivity$LocalHandler -> com.kaixindev.kxplayer.ui.ae:
    com.kaixindev.kxplayer.ui.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kaixindev.kxplayer.ui.TestView -> com.kaixindev.kxplayer.ui.TestView:
    float mProgress -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Canvas) -> onDraw
com.kaixindev.net.HTTPDownloadBuilder -> com.kaixindev.b.a:
    int mTimeoutMillis -> a
    com.kaixindev.io.Copier build(java.lang.String,com.kaixindev.io.OutputBuffer,java.io.File) -> a
    java.net.HttpURLConnection openConnection(java.lang.String) -> a
com.kaixindev.net.HTTPDownloadBuilder$1 -> com.kaixindev.b.c:
    com.kaixindev.net.HTTPDownloadBuilder this$0 -> a
    java.net.HttpURLConnection val$conn -> b
    com.kaixindev.net.HTTPDownloadBuilder$Size val$startSize -> c
    com.kaixindev.io.OutputBuffer val$dest -> d
    com.kaixindev.core.FileLog val$log -> e
    boolean onStart$6cd0a14b() -> a
com.kaixindev.net.HTTPDownloadBuilder$2 -> com.kaixindev.b.d:
    com.kaixindev.net.HTTPDownloadBuilder this$0 -> a
    com.kaixindev.core.FileLog val$log -> b
    com.kaixindev.net.HTTPDownloadBuilder$Size val$startSize -> c
    boolean onProgress$6c63bf90(com.kaixindev.io.InputBuffer,long) -> a
com.kaixindev.net.HTTPDownloadBuilder$Size -> com.kaixindev.b.b:
    long value -> a
com.kaixindev.serialize.Attribute -> com.kaixindev.c.b:
com.kaixindev.serialize.Serializable -> com.kaixindev.c.c:
    java.lang.Object getField(java.lang.String) -> getField
    java.util.Set keySet() -> keySet
    void setField(java.lang.String,java.lang.Object) -> setField
com.kaixindev.serialize.Type -> com.kaixindev.c.a:
    java.lang.String getShortTypeName(java.lang.String) -> a
    java.lang.String toJavaName(java.lang.String) -> b
    boolean isPrimitive(java.lang.String) -> c
    boolean isSerializable(java.lang.String) -> d
com.kaixindev.serialize.XMLSerializer -> com.kaixindev.c.d:
    java.lang.Object unserialize(byte[]) -> a
    byte[] serialize(java.lang.Object) -> a
    java.lang.Object elementToObject(org.w3c.dom.Element,java.lang.String) -> a
    java.lang.Object parsePrimitive(java.lang.String,java.lang.String) -> a
    void objectToElement(org.w3c.dom.Document,org.w3c.dom.Element,java.lang.Object,boolean) -> a
    javax.xml.parsers.DocumentBuilder getXMLDocumentBuilder() -> a
